x,y
697177.28,3416820.4
697187.21,3416831.5
697197.46,3416843.1
697208.05,3416855.1
697218.89,3416867.4
697229.78,3416879.7
697240.5,3416891.7
697250.85,3416903.1
697260.76,3416914
697270.27,3416924.2
697279.52,3416934.1
697292.81,3416921.7
697306.7,3416909.2
697321.23,3416896.7
697336.39,3416884.1
697352.16,3416871.6
697368.33,3416859.1
697385.01,3416846.9
697401.74,3416835.9
697422.35,3416825.2
697442.56,3416809.3
697459.85,3416794.6
697476.79,3416780.2
697493.38,3416766.1
697509.71,3416752.2
697525.93,3416738.4
697541.92,3416724.6
697557.53,3416710.9
697572.83,3416697.6
697588.04,3416684.8
697604.14,3416672.5
697621.04,3416659.4
697638.08,3416645.2
697654.23,3416630.1
697669.53,3416615.3
697685.11,3416600.9
697701.48,3416586.1
697718.93,3416569.6
697735.1,3416549.6
697748.32,3416528.9
697758.69,3416509.2
697768.75,3416491.2
697778.28,3416473.4
697788.12,3416456
697798.43,3416437.8
697808.1,3416417.7
697816.12,3416396.4
697822.16,3416374.3
697826.69,3416351.8
697827.82,3416329.1
697826.59,3416308.5
697825.22,3416289.7
697824.33,3416271.1
697822.69,3416252.6
697821.83,3416233.6
697820.69,3416212.5
697816.75,3416187.2
697806.4,3416163
697795.04,3416140.7
697781.19,3416121.9
697768.6,3416105.1
697755.82,3416089
697742.74,3416074.9
697730.82,3416061.9
697720.13,3416049
697710.28,3416035.4
697700.68,3416020.4
697690.25,3416002.8
697675.44,3415982.9
697656.48,3415965.9
697636.83,3415951.7
697616.75,3415938.8
697595.97,3415927.2
697574.9,3415917.1
697554.85,3415908.7
697536.75,3415900.9
697520.47,3415892.5
697505.33,3415883.3
697491.09,3415873.6
697477.88,3415863.8
697465.77,3415854
697454.81,3415844.5
697445.22,3415835
697436.95,3415825.5
697429.78,3415815.6
697423.43,3415805.2
697417.65,3415794.3
697412.25,3415783
697407.16,3415771.5
697402.35,3415759.9
697397.82,3415748.3
697393.59,3415736.9
697389.59,3415725.9
697386.1,3415715.6
697383.33,3415705.8
697381.29,3415696.5
697380.06,3415687.3
697379.68,3415678.2
697380.11,3415668.9
697381.28,3415659.1
697383.13,3415648.8
697385.65,3415637.8
697388.81,3415626
697392.56,3415613.3
697396.94,3415599.8
697402,3415585.4
697407.76,3415570.2
697414.26,3415554.2
697421.52,3415537.4
697429.52,3415519.8
697438.16,3415501.5
697447.26,3415482.5
697456.58,3415463.1
697466.12,3415443.6
697475.99,3415424.1
697486.21,3415404.6
697496.55,3415385.3
697507.33,3415366.4
697518.74,3415347.4
697530.61,3415328.1
697542.69,3415308.2
697554.68,3415287.7
697566.33,3415266.3
697577.08,3415244.2
697586.71,3415222.2
697595.54,3415200.6
697603.55,3415179.3
697610.49,3415159.3
697617.17,3415141.4
697624.99,3415125
697633.48,3415109.2
697642.65,3415094.2
697652.49,3415079.6
697662.75,3415065.3
697673.26,3415051.4
697683.95,3415037.9
697694.77,3415024.8
697705.72,3415012.1
697716.82,3414999.7
697728.07,3414987.7
697739.55,3414976.1
697751.36,3414964.9
697763.57,3414953.9
697776.25,3414943.1
697789.45,3414932.4
697803.22,3414921.8
697817.65,3414911.3
697832.8,3414900.6
697848.76,3414889.7
697865.48,3414878.4
697882.84,3414866.6
697900.78,3414854.4
697919.21,3414841.5
697937.9,3414827.9
697956.19,3414813.4
697973.56,3414798.7
697989.97,3414784.4
698005.99,3414770.9
698022.16,3414757.8
698038.55,3414744.7
698054.98,3414731.4
698071.06,3414718.1
698087.1,3414704.8
698102.69,3414691.5
698118.25,3414678.9
698134.48,3414666.3
698151.33,3414653
698168.33,3414638.5
698184.98,3414622.3
698199.62,3414604.8
698212.75,3414587.8
698225.17,3414570.9
698237.28,3414554.3
698249.22,3414537.4
698260.76,3414520.2
698272.12,3414503
698283.4,3414485.4
698294.54,3414467.5
698305.45,3414449.1
698316.17,3414430.4
698326.66,3414411.3
698336.99,3414391.9
698347.25,3414372.2
698357.42,3414351.9
698367.36,3414330.8
698376.61,3414308.4
698383.93,3414285.3
698389.76,3414263
698394.68,3414241.4
698399.3,3414220.8
698404.16,3414200.6
698409.18,3414180.2
698414.1,3414159.4
698418.55,3414137.9
698422.01,3414116
698424.44,3414094.3
698426.38,3414073.5
698428.51,3414053.3
698431.28,3414033.1
698434.05,3414012.8
698437.59,3413992.6
698441.6,3413971.5
698445.55,3413949.7
698449.09,3413927.4
698452.14,3413904.9
698454.63,3413882.3
698456.43,3413859.7
698457.48,3413837.3
698457.86,3413815.4
698457.69,3413793.9
698457.09,3413773
698456.01,3413752.4
698454.51,3413732.3
698452.48,3413712.3
698449.69,3413692.3
698445.79,3413672.1
698440.07,3413652.4
698433.29,3413633.8
698425.83,3413616
698417.75,3413598.4
698408.73,3413581.2
698399.04,3413564.4
698388.5,3413547.8
698376.92,3413531.3
698364.16,3413515.3
698350.47,3413500.1
698336.27,3413485.6
698321.66,3413471.7
698306.75,3413458.3
698291.54,3413445.2
698275.98,3413432.5
698260.02,3413420.1
698243.7,3413408.2
698227.07,3413396.8
698210.27,3413386.2
698193.55,3413376.2
698177.09,3413366.7
698160.93,3413357.5
698145,3413348.2
698129.26,3413338.8
698113.52,3413328.6
698096.95,3413317.2
698078.04,3413304.8
698056.29,3413293.4
698033.1,3413284.1
698009.85,3413276.6
697986.67,3413269.9
697963.31,3413263.8
697939.37,3413257.6
697913.73,3413251.5
697884.91,3413247.2
697855.36,3413248
697828.9,3413252.3
697806.23,3413257.9
697787.08,3413263.3
697770.76,3413267.3
697756.45,3413269.4
697743.02,3413269.1
697729.47,3413267.3
697715.72,3413264.7
697702.19,3413261.5
697689.06,3413257.6
697676.33,3413253.1
697663.94,3413247.8
697651.84,3413241.8
697639.96,3413235.1
697628.26,3413227.9
697616.76,3413220.1
697605.47,3413211.9
697594.41,3413203.2
697583.67,3413194
697573.33,3413184.4
697563.45,3413174.1
697554.02,3413163.5
697545.43,3413152.7
697537.8,3413141.5
697531.03,3413130
697524.95,3413118.3
697519.36,3413106.3
697514.09,3413094.2
697509.09,3413082.2
697504.36,3413070.2
697499.81,3413058
697495.57,3413045.7
697491.67,3413033.1
697488.11,3413019.9
697484.96,3413006.1
697482.3,3412991.4
697480.2,3412975.7
697478.7,3412958.8
697477.78,3412940.7
697477.33,3412921.3
697477.03,3412900.9
697477.14,3412879.9
697477.59,3412858.4
697478.32,3412836.5
697479.22,3412814.2
697480.17,3412791.5
697481.02,3412768.5
697481.69,3412745.2
697482.02,3412721.4
697481.93,3412697.5
697481.31,3412673.3
697480.02,3412649.3
697478.37,3412625.7
697476.66,3412602.6
697475.02,3412579.7
697473.55,3412557
697472.14,3412534.3
697470.88,3412511.9
697469.95,3412489.5
697469.23,3412466.8
697468.55,3412443.6
697467.67,3412419.9
697466.17,3412395
697462.64,3412370.1
697458.39,3412346.7
697454.12,3412324.6
697450.57,3412303.7
697448.18,3412283.1
697446.38,3412262.6
697445.55,3412242.4
697445.66,3412221.8
697446.44,3412200.7
697447.71,3412178.8
697449.11,3412155.8
697449.5,3412131.4
697447.99,3412106.9
697445.39,3412083.5
697442.21,3412060.5
697438.3,3412037.7
697433.27,3412015
697427.15,3411993
697420.44,3411971.9
697413.8,3411951.8
697407.67,3411932.2
697402.2,3411912.6
697396.94,3411892.9
697392.2,3411873.4
697387.99,3411854.1
697384.21,3411834.7
697380.78,3411815.5
697377.66,3411796.5
697374.82,3411777.6
697372.24,3411759
697369.94,3411740.6
697367.93,3411722.5
697366.24,3411704.6
697364.86,3411687.1
697363.88,3411669.8
697363.33,3411652.6
697363.22,3411635.5
697363.48,3411618.3
697363.97,3411600.8
697364.59,3411583.1
697365.3,3411565.2
697366.14,3411547.2
697367.16,3411529
697368.42,3411510.7
697369.97,3411492.5
697371.95,3411474.3
697374.54,3411456.4
697377.91,3411438.7
697382.19,3411421.3
697387.44,3411403.6
697393.02,3411386
697399.35,3411368.9
697406.39,3411351.8
697413.98,3411334.8
697422.01,3411317.9
697430.41,3411301.2
697439.14,3411284.5
697448.18,3411268
697457.5,3411251.4
697467.12,3411234.9
697477.07,3411218.3
697487.37,3411201.6
697498.02,3411184.7
697509.02,3411167.5
697520.36,3411150
697532.02,3411132.2
697543.96,3411114.1
697556.12,3411095.7
697568.5,3411077.2
697581.06,3411058.7
697593.79,3411040.1
697606.72,3411021.6
697619.81,3411003.2
697633.08,3410984.9
697646.54,3410966.7
697660.17,3410948.5
697673.94,3410930.3
697687.85,3410912.1
697701.86,3410893.8
697715.94,3410875.5
697730.07,3410857
697744.18,3410838.3
697758.16,3410819.3
697771.9,3410800.2
697785.3,3410780.9
697798.38,3410761.5
697811.19,3410742.1
697823.8,3410722.8
697836.28,3410703.4
697848.65,3410684
697860.95,3410664.5
697873.17,3410645
697885.29,3410625.6
697897.26,3410606.2
697909.09,3410586.9
697920.72,3410567.7
697932.21,3410548.8
697943.64,3410530.2
697955.12,3410511.9
697966.72,3410493.7
697978.48,3410475.6
697990.42,3410457.5
698002.53,3410439.2
698014.77,3410420.8
698027.08,3410402.2
698039.43,3410383.4
698051.78,3410364.5
698064.11,3410345.6
698076.44,3410326.6
698088.75,3410307.8
698101.05,3410289
698113.35,3410270.5
698125.79,3410252.2
698138.48,3410233.9
698151.39,3410215.2
698164.09,3410195.7
698175.92,3410175.5
698186.61,3410155.2
698196.39,3410135.1
698205.53,3410115.3
698214.18,3410095.7
698222.53,3410076.2
698230.62,3410056.6
698238.47,3410036.9
698246.08,3410016.9
698253.41,3409996.7
698260.48,3409976.3
698267.23,3409955.6
698273.71,3409934.9
698280,3409914.1
698286.16,3409893.3
698292.23,3409872.5
698298.08,3409851.9
698303.93,3409831.4
698309.9,3409811.2
698316.12,3409791.1
698322.55,3409770.7
698329.08,3409750
698335.57,3409728.8
698341.84,3409707
698347.73,3409684.6
698352.92,3409661.6
698357.01,3409638.3
698360.02,3409615.3
698362.38,3409593
698364.6,3409571.5
698367,3409550.6
698369.71,3409530
698372.83,3409509.7
698376.5,3409489.4
698380.81,3409468.9
698385.59,3409447.7
698390.46,3409425.5
698395,3409402.3
698398.76,3409378.2
698401.32,3409353.4
698402.67,3409328.5
698402.95,3409303.6
698402.29,3409278.9
698400.86,3409254.3
698398.73,3409229.8
698395.82,3409205.2
698391.82,3409181
698387.4,3409157.2
698382.67,3409133.8
698377.71,3409110.5
698372.56,3409087.3
698367.22,3409064.2
698361.67,3409041.1
698355.9,3409018
698349.85,3408994.9
698343.44,3408971.9
698336.64,3408949.2
698354.44,3408932.8
698364.27,3408915.4
698370.4,3408896.8
698376.72,3408877.8
698381.61,3408864.4
698387.89,3408844.4
698393.59,3408826.5
698404.77,3408808.3
698415.55,3408790.9
698425.62,3408773.7
698436.08,3408757.5
698446.74,3408741.8
698457.69,3408726.7
698468.97,3408712.1
698480.6,3408697.6
698492.62,3408683.1
698504.96,3408668.4
698517.56,3408653.5
698530.3,3408638.4
698543.07,3408623
698555.81,3408607.6
698568.49,3408591.9
698581.08,3408576.2
698593.57,3408560.3
698605.93,3408544.4
698618.2,3408528.4
698630.47,3408512.6
698642.74,3408497.2
698655.07,3408482.4
698667.75,3408468
698681.16,3408454
698695.31,3408439.8
698709.9,3408425.1
698724.49,3408409.6
698738.66,3408393.1
698751.54,3408376.9
698763.91,3408360.2
698775.73,3408343.6
698787.23,3408327.1
698798.5,3408310.6
698809.66,3408294.2
698820.82,3408277.8
698832.17,3408261.3
698843.59,3408245
698855.32,3408228.3
698867.15,3408211.4
698879.05,3408193.9
698890.71,3408175.8
698901.76,3408157
698912.05,3408137.6
698921.6,3408117.8
698930.5,3408097.7
698938.91,3408077.3
698946.99,3408056.4
698954.58,3408034.9
698961.51,3408012.3
698965.93,3407989.1
698966.81,3407966.5
698966.32,3407943.9
698965.65,3407922.6
698964.61,3407902
698964.02,3407882.1
698963.84,3407862.4
698963.98,3407842.9
698964.45,3407823
698965.3,3407803.2
698966.73,3407783.4
698967.97,3407762.4
698967.79,3407739.7
698970.52,3407719.3
698973.51,3407701
698977.63,3407680.9
698981.16,3407661.9
698984.03,3407639.4
698989.35,3407619.3
698994.68,3407599
699003.07,3407580
699011.1,3407561.8
699019.35,3407542.9
699028.8,3407521.9
699040.08,3407496.3
699047.99,3407478.5
699055.77,3407461.7
699065.74,3407441.8
699075.87,3407420.7
699085.49,3407400.7
699095.11,3407381.9
699105.16,3407360.9
699112.14,3407336.9
699126.92,3407318.2
699141.83,3407298.5
699156.8,3407277.2
699170.14,3407254.5
699182.07,3407231.6
699192.83,3407208.8
699202.59,3407186.2
699211.5,3407164.1
699219.77,3407142.6
699227.7,3407121.9
699235.6,3407102
699243.72,3407082.8
699252.26,3407064.1
699261.48,3407045.6
699271.33,3407027
699281.21,3407008.1
699291.41,3406989.3
699301.88,3406970.2
699312.45,3406950.6
699322.93,3406930.4
699333.09,3406909.7
699342.74,3406888.4
699351.45,3406866.8
699359.49,3406845.3
699367.11,3406823.9
699374.44,3406802.6
699381.64,3406781.5
699388.82,3406760.4
699395.94,3406739.3
699403.07,3406718.2
699410.29,3406697.3
699417.61,3406676.5
699425.01,3406655.6
699432.52,3406634.8
699440.15,3406614
699447.96,3406592.9
699464.43,3406586.3
699479.85,3406576.7
699491.67,3406568
699502.72,3406560.1
699511.84,3406552
699517.92,3406545.4
699525.62,3406537.2
699533.43,3406528.8
699541.95,3406519.9
699549.9,3406511.2
699558.35,3406502.8
699565.46,3406494.9
699573.17,3406486.9
699581.69,3406477.9
699591.22,3406467
699598.29,3406456.4
699606.61,3406446.8
699615.3,3406437.1
699623.74,3406427.2
699631.71,3406418.2
699640.25,3406409.6
699649.56,3406402.1
699659.14,3406393.4
699666.94,3406386.8
699674.48,3406379.7
699681.99,3406373.9
699689.27,3406368.8
699695.01,3406364.7
699700.65,3406360.8
699708.19,3406355.3
699716.63,3406349.1
699726.77,3406341.7
699738.43,3406333.1
699751.03,3406323.9
699764.47,3406313.7
699779.94,3406301.8
699801.24,3406284.9
699824.83,3406265.1
699848.51,3406244.1
699872.18,3406222.3
699867.03,3406216.8
699889.32,3406195.4
699911.63,3406173.3
699934.69,3406149.8
699940.66,3406155.6
699961.81,3406133.6
699983.41,3406110.6
700004.71,3406087.1
700025.71,3406062.9
700046.24,3406037.7
700065.87,3406011.4
700084.33,3405984.4
700102.26,3405956.3
700092.75,3405950.4
700109.45,3405922.8
700099.83,3405917.1
700115.7,3405889.4
700105.77,3405883.9
700120.03,3405857.3
700135.01,3405828.1
700145.99,3405833.7
700160.48,3405805.7
700172.1,3405811.7
700186.18,3405784.5
700200.48,3405754.2
700213.91,3405760.2
700226.56,3405729.5
700237.61,3405698
700247.59,3405666.6
700256.62,3405634.8
700264.42,3405603
700271.25,3405571.6
700277.58,3405540.9
700283.88,3405510.7
700290.47,3405480.9
700297.07,3405451.6
700303.08,3405423.7
700308.1,3405398.7
700312.18,3405376.8
700315.71,3405356.7
700318.08,3405337.5
700320.28,3405318.4
700325.59,3405302.1
700327.98,3405287.4
700334.09,3405275
700341.27,3405257.7
700349.51,3405239.9
700356.79,3405222.8
700365.46,3405203.4
700374.84,3405181.9
700382.41,3405162.9
700389.81,3405142.3
700397.44,3405120.7
700408.69,3405103.8
700411.26,3405085.3
700429.06,3405069
700445.73,3405053.1
700462.06,3405037.1
700478.12,3405021
700494.05,3405004.8
700509.95,3404988.5
700521.41,3404979.4
700533.63,3404970.7
700546.33,3404960.9
700559.53,3404950.9
700573.54,3404941.3
700586.94,3404933.2
700602.93,3404929.6
700624.14,3404922.7
700646.37,3404916.6
700668.44,3404909.6
700689.46,3404903.8
700711.96,3404896.6
700736.08,3404889.7
700762.3,3404901.8
700782.46,3404910.6
700802.67,3404919.7
700821.43,3404928
700838.71,3404925
700857.66,3404921.5
700885.55,3404916.8
700906.17,3404905.9
700928.83,3404916.5
700939.39,3404893.8
700962.05,3404904.4
700984.71,3404915
700995.27,3404892.3
701005.84,3404869.7
701026.97,3404824.3
701072.29,3404845.5
701093.42,3404800.2
701114.55,3404754.8
701135.68,3404709.5
701156.81,3404664.2
701202.12,3404685.3
701247.44,3404706.5
701268.57,3404661.2
701289.7,3404615.8
701335.02,3404637
701356.15,3404591.7
701401.46,3404612.8
701422.59,3404567.5
701467.91,3404588.6
701489.04,3404543.3
701510.17,3404498
701555.49,3404519.1
701576.62,3404473.8
701621.93,3404494.9
701643.06,3404449.6
701688.38,3404470.7
701730.64,3404380.1
701821.27,3404422.4
701863.53,3404331.7
701905.8,3404241.1
701948.06,3404150.5
702038.69,3404192.7
702129.32,3404235
702171.58,3404144.4
702262.21,3404186.6
702304.47,3404096
702346.74,3404005.4
702437.37,3404047.6
702479.63,3403957
702521.89,3403866.4
702564.15,3403775.7
702606.41,3403685.1
702697.04,3403727.4
702739.31,3403636.7
702781.57,3403546.1
702690.94,3403503.8
702733.2,3403413.2
702642.57,3403371
702551.94,3403328.7
702461.31,3403286.4
702503.57,3403195.8
702545.83,3403105.2
702636.46,3403147.4
702727.09,3403189.7
702769.35,3403099.1
702859.98,3403141.3
702950.62,3403183.6
703041.25,3403225.8
702998.98,3403316.5
703089.62,3403358.7
703047.35,3403449.4
703005.09,3403540
702962.83,3403630.6
702920.57,3403721.3
703011.2,3403763.5
702968.94,3403854.2
703059.57,3403896.4
703017.31,3403987
703107.94,3404029.3
703198.57,3404071.6
703289.2,3404113.8
703379.83,3404156.1
703337.57,3404246.7
703428.2,3404289
703518.83,3404331.2
703476.57,3404421.9
703567.2,3404464.1
703524.94,3404554.8
703615.57,3404597
703706.2,3404639.3
703663.94,3404729.9
703754.57,3404772.2
703845.2,3404814.4
703935.83,3404856.7
704026.46,3404899
704117.09,3404941.2
704207.72,3404983.5
704165.46,3405074.1
704123.2,3405164.8
704080.93,3405255.4
704038.67,3405346
704129.3,3405388.3
704219.93,3405430.5
704310.57,3405472.8
704401.2,3405515.1
704491.83,3405557.3
704534.09,3405466.7
704624.72,3405509
704666.98,3405418.3
704757.61,3405460.6
704848.24,3405502.9
704938.87,3405545.1
704896.61,3405635.7
704987.24,3405678
705077.87,3405720.3
705035.61,3405810.9
705126.24,3405853.2
705216.87,3405895.4
705307.5,3405937.7
705398.13,3405979.9
705488.77,3406022.2
705579.4,3406064.5
705537.13,3406155.1
705494.87,3406245.7
705585.5,3406288
705676.13,3406330.3
705633.87,3406420.9
705724.5,3406463.1
705815.13,3406505.4
705905.76,3406547.7
705996.4,3406589.9
706087.03,3406632.2
706044.76,3406722.8
706135.4,3406765.1
706226.03,3406807.3
706183.76,3406898
706274.39,3406940.2
706365.03,3406982.5
706455.66,3407024.8
706546.29,3407067
706636.92,3407109.3
706727.55,3407151.6
706818.18,3407193.8
706908.81,3407236.1
706951.07,3407145.4
707041.7,3407187.7
707132.33,3407230
707174.6,3407139.3
707265.23,3407181.6
707355.86,3407223.9
707446.49,3407266.1
707537.12,3407308.4
707579.38,3407217.8
707670.01,3407260
707712.27,3407169.4
707802.9,3407211.6
707893.53,3407253.9
707851.27,3407344.5
707941.9,3407386.8
708032.53,3407429.1
708123.17,3407471.3
708165.43,3407380.7
708256.06,3407423
708346.69,3407465.2
708304.43,3407555.8
708395.06,3407598.1
708485.69,3407640.4
708576.32,3407682.6
708666.95,3407724.9
708709.21,3407634.3
708799.84,3407676.5
708890.47,3407718.8
708932.74,3407628.2
709023.37,3407670.4
709114,3407712.7
709204.63,3407754.9
709162.37,3407845.6
709120.1,3407936.2
709077.84,3408026.8
709035.58,3408117.5
708993.32,3408208.1
709083.95,3408250.4
709041.69,3408341
709132.32,3408383.3
709090.06,3408473.9
709180.69,3408516.1
709138.43,3408606.8
709229.06,3408649
709186.79,3408739.7
709277.42,3408781.9
709235.16,3408872.6
709192.9,3408963.2
709150.64,3409053.8
709241.27,3409096.1
