x,y
709199.01,3409186.7
709289.64,3409229
709380.27,3409271.2
709470.9,3409313.5
709561.53,3409355.8
709652.16,3409398
709694.42,3409307.4
709785.05,3409349.7
709875.69,3409391.9
709966.32,3409434.2
709924.05,3409524.8
710014.69,3409567.1
710105.32,3409609.3
710063.05,3409700
710153.69,3409742.2
710244.32,3409784.5
710334.95,3409826.7
710425.58,3409869
710467.84,3409778.4
710558.47,3409820.6
710600.73,3409730
710691.36,3409772.3
710781.99,3409814.5
710872.62,3409856.8
710963.25,3409899.1
711053.89,3409941.3
711096.15,3409850.7
711186.78,3409893
711277.41,3409935.2
711368.04,3409977.5
711458.67,3410019.7
711549.3,3410062
711507.04,3410152.6
711597.67,3410194.9
711555.41,3410285.5
711513.15,3410376.2
711470.88,3410466.8
711428.62,3410557.4
711386.36,3410648
711344.1,3410738.7
711434.73,3410780.9
711392.47,3410871.6
711350.21,3410962.2
711307.94,3411052.8
711265.68,3411143.5
711356.31,3411185.7
711314.05,3411276.4
711271.79,3411367
711362.42,3411409.2
711320.16,3411499.9
711277.9,3411590.5
711368.53,3411632.8
711326.27,3411723.4
711416.9,3411765.7
711374.64,3411856.3
711465.27,3411898.6
711555.9,3411940.8
711646.53,3411983.1
711604.27,3412073.7
711694.9,3412116
711652.63,3412206.6
711743.27,3412248.9
711701,3412339.5
711791.63,3412381.8
711883.17,3412424.5
711843.53,3412514.8
711933.7,3412555.4
711974.91,3412466.7
712016.46,3412375.6
712057.42,3412285
712099.68,3412194.4
712009.05,3412152.1
712051.31,3412061.5
712093.57,3411970.9
712135.84,3411880.2
712178.1,3411789.6
712220.36,3411699
712129.73,3411656.7
712171.99,3411566.1
712214.25,3411475.4
712123.62,3411433.2
712165.88,3411342.6
712075.25,3411300.3
712117.51,3411209.7
712159.78,3411119
712069.15,3411076.8
712111.41,3410986.1
712153.67,3410895.5
712063.04,3410853.2
712105.3,3410762.6
712014.67,3410720.4
712056.93,3410629.7
712099.19,3410539.1
712008.56,3410496.8
712050.82,3410406.2
712093.09,3410315.6
712002.46,3410273.3
712044.72,3410182.7
712086.98,3410092
712129.24,3410001.4
712171.5,3409910.8
712213.76,3409820.2
712123.13,3409777.9
712165.4,3409687.3
712207.66,3409596.6
712249.92,3409506
712159.29,3409463.7
712201.55,3409373.1
712110.92,3409330.8
712153.18,3409240.2
712195.44,3409149.6
712104.81,3409107.3
712147.07,3409016.7
712056.44,3408974.4
711965.81,3408932.2
712008.07,3408841.5
711917.44,3408799.3
711826.81,3408757
711736.18,3408714.8
711645.55,3408672.5
711554.92,3408630.2
711464.29,3408588
711373.66,3408545.7
711283.03,3408503.4
711240.77,3408594.1
711150.14,3408551.8
711059.5,3408509.5
711101.77,3408418.9
711011.14,3408376.7
710920.51,3408334.4
710962.77,3408243.8
710872.14,3408201.5
710781.51,3408159.2
710690.87,3408117
710600.24,3408074.7
710642.51,3407984.1
710551.87,3407941.8
710461.24,3407899.6
710370.61,3407857.3
710328.35,3407947.9
710237.72,3407905.7
710195.46,3407996.3
710104.83,3407954
710014.2,3407911.8
709923.57,3407869.5
709832.94,3407827.3
709742.3,3407785
709784.57,3407694.4
709826.83,3407603.7
709736.2,3407561.5
709778.46,3407470.8
709687.83,3407428.6
709597.2,3407386.3
709639.46,3407295.7
709681.72,3407205.1
709591.09,3407162.8
709633.35,3407072.2
709542.72,3407029.9
709452.09,3406987.6
709494.35,3406897
709403.72,3406854.7
709445.98,3406764.1
709355.35,3406721.8
709397.62,3406631.2
709306.98,3406589
709349.25,3406498.3
709258.62,3406456.1
709300.88,3406365.4
709210.25,3406323.2
709252.51,3406232.5
709294.77,3406141.9
709337.03,3406051.3
709427.66,3406093.5
709469.92,3406002.9
709560.56,3406045.2
709651.19,3406087.4
709693.45,3405996.8
709735.71,3405906.2
709826.34,3405948.4
709916.97,3405990.7
709959.23,3405900.1
710049.86,3405942.3
710140.49,3405984.6
710231.13,3406026.9
710321.76,3406069.1
710412.39,3406111.4
710370.13,3406202
710460.76,3406244.3
710551.39,3406286.5
710642.02,3406328.8
710684.28,3406238.2
710774.91,3406280.4
710817.17,3406189.8
710907.8,3406232.1
710998.43,3406274.3
711040.7,3406183.7
711131.33,3406225.9
711221.96,3406268.2
711264.22,3406177.6
711354.85,3406219.8
711445.48,3406262.1
711536.11,3406304.4
711578.37,3406213.7
711669,3406256
711759.63,3406298.3
711850.27,3406340.5
711940.9,3406382.8
712031.53,3406425
712122.16,3406467.3
712212.79,3406509.6
712303.42,3406551.8
712345.68,3406461.2
712436.31,3406503.5
712526.94,3406545.7
712569.2,3406455.1
712659.84,3406497.4
712750.47,3406539.6
712841.1,3406581.9
712931.73,3406624.1
713022.36,3406666.4
713112.99,3406708.7
713155.25,3406618
713245.88,3406660.3
713336.51,3406702.6
713427.14,3406744.8
713472.46,3406765.9
713517.77,3406787.1
713563.09,3406808.2
713608.4,3406829.3
713653.72,3406850.5
713699.04,3406871.6
713744.35,3406892.7
713789.67,3406913.9
713834.98,3406935
713880.3,3406956.1
713925.61,3406977.3
713970.93,3406998.4
714016.24,3407019.5
714061.56,3407040.6
714106.87,3407061.8
714152.19,3407082.9
714197.5,3407104
714242.82,3407125.2
714288.14,3407146.3
714333.45,3407167.4
714354.58,3407122.1
714399.9,3407143.2
714445.21,3407164.4
714490.53,3407185.5
714535.84,3407206.6
714581.16,3407227.8
714626.47,3407248.9
714671.79,3407270
714717.11,3407291.2
714762.42,3407312.3
714807.74,3407333.4
714853.05,3407354.6
714831.92,3407399.9
714877.24,3407421
714922.55,3407442.1
714967.87,3407463.3
715013.18,3407484.4
715058.5,3407505.5
715103.81,3407526.7
715124.94,3407481.3
715170.26,3407502.5
715215.57,3407523.6
715260.89,3407544.7
715282.02,3407499.4
715327.34,3407520.6
715372.65,3407541.7
715417.97,3407562.8
715463.28,3407583.9
715508.6,3407605.1
715553.91,3407626.2
715599.23,3407647.3
715644.54,3407668.5
715689.86,3407689.6
715735.17,3407710.7
715780.49,3407731.9
715825.81,3407753
715871.12,3407774.1
715916.44,3407795.3
715895.31,3407840.6
715940.62,3407861.7
715919.49,3407907
715964.81,3407928.1
716010.12,3407949.3
716055.44,3407970.4
716034.3,3408015.7
716079.62,3408036.9
716058.49,3408082.2
716103.8,3408103.3
716082.67,3408148.6
716061.54,3408193.9
716106.86,3408215.1
716152.17,3408236.2
716131.04,3408281.5
716176.36,3408302.6
716221.67,3408323.8
716200.54,3408369.1
716245.86,3408390.2
716291.17,3408411.3
716336.49,3408432.5
716381.8,3408453.6
716427.12,3408474.7
716472.43,3408495.9
716517.75,3408517
716538.88,3408471.7
716584.2,3408492.8
716605.33,3408447.5
716650.64,3408468.6
716695.96,3408489.8
716741.27,3408510.9
716786.59,3408532
716831.9,3408553.2
716877.22,3408574.3
716922.54,3408595.4
716967.85,3408616.5
717013.17,3408637.7
717058.48,3408658.8
717103.8,3408679.9
717149.11,3408701.1
717194.43,3408722.2
717239.74,3408743.3
717285.06,3408764.5
717330.37,3408785.6
717375.69,3408806.7
717421,3408827.9
717466.32,3408849
717511.64,3408870.1
717532.77,3408824.8
717578.08,3408845.9
717623.4,3408867.1
717644.53,3408821.8
717696.71,3408845.9
717748.88,3408870.1
717801.15,3408893.4
717853.41,3408916.7
717873.17,3408871.3
717892.92,3408825.9
717948.89,3408846.5
718004.85,3408867.1
718058.37,3408884.3
718111.9,3408901.4
718164.4,3408918.1
718216.9,3408934.8
718268.73,3408950.1
718320.56,3408965.4
718424.87,3408992.4
718530.3,3409015.7
718637.52,3409035.3
718746.96,3409050.6
718858.01,3409060.2
718968.99,3409064.1
719077.99,3409063.1
719180.38,3409058.9
719179.96,3408974.8
719296.68,3408970
719406.46,3408963.4
719458.83,3408959.6
719456.38,3408920.5
719509.86,3408917.1
719507.36,3408879
719562.03,3408875.9
719616.7,3408872.8
719669.4,3408869.9
719722.09,3408867
719720.88,3408831.4
719772.67,3408829.5
719825.35,3408828.1
719826.2,3408862.4
719877.97,3408860.8
719929.75,3408859.1
719981.52,3408857.7
720033.29,3408856.3
720084.68,3408854.8
720136.07,3408853.2
720186.58,3408851.5
720237.1,3408849.7
720287.19,3408848
720337.29,3408846.2
720338.66,3408875.3
720388.28,3408872.4
720438.24,3408869
720439.84,3408897.4
720485.98,3408894.2
720484.38,3408865.9
720531.4,3408864.1
720530.67,3408837.2
720586.81,3408833.5
720642.95,3408829.8
720695.28,3408826.2
720747.6,3408822.5
720799.52,3408818.5
720851.43,3408814.5
720853.71,3408838.3
720902.94,3408831.6
720952.46,3408827
720953.73,3408850.5
721008.01,3408844
721010.61,3408866
721064.87,3408859.6
721067.44,3408881.7
721120.82,3408874.8
721174.19,3408867.9
721227.47,3408859.6
721280.74,3408851.2
721331.5,3408842.1
721382.27,3408833.1
721433.58,3408825.6
721484.89,3408818
721538.34,3408808.8
721591.8,3408799.6
721642.59,3408787.7
721693.39,3408775.9
721787.54,3408751
721876.31,3408729.5
721961.3,3408716.9
722034.33,3408709.7
722096.45,3408704.1
722150.95,3408702.6
722205.56,3408708.7
722271.25,3408724.7
722357.96,3408747.4
722454.77,3408767.4
722538.81,3408782.2
722620.51,3408794.6
722691.12,3408801.1
722753.93,3408800.9
722814.07,3408796.6
722884.03,3408790.7
722965.99,3408780.2
723025.36,3408779.5
723073.12,3408783.4
723118.05,3408789.7
723164.17,3408798.9
723215.01,3408812.1
723269.76,3408828.2
723329.36,3408848.3
723412.79,3408883.6
723500.97,3408921.5
723581.95,3408952.4
723634.67,3408973.1
723676.34,3408996
723712.7,3409023.5
723741.61,3409051.1
723761.78,3409076.7
723777.48,3409101
723789.72,3409126.3
723799.66,3409154.9
723806.67,3409189.2
723810.39,3409229.2
723812.27,3409271.4
723813.38,3409309.5
723810.81,3409338.5
723803.38,3409361.3
723791.62,3409382.9
723776.78,3409406.7
723758.83,3409436.8
723736.3,3409474.2
723694.09,3409532.9
723652.22,3409592.3
723608.52,3409647.4
723570.48,3409712
723549.04,3409778.4
723537.84,3409840.5
723532.96,3409898.2
723532.38,3409951.9
723534.76,3410004.7
723539.89,3410062.6
723549.02,3410125.7
723559.82,3410180
723572.69,3410227.6
723589.66,3410271.3
723611.92,3410310.5
723637.68,3410345.4
723665.06,3410376.8
723690.54,3410405.7
723709.76,3410433.5
723727.95,3410461.1
723744.12,3410487.8
723758.88,3410515.3
723771.94,3410544.6
723782.98,3410578
723791.84,3410618.2
723797.68,3410667
723799.52,3410720.9
723797.5,3410789.8
723801.62,3410875.8
723803.02,3410975.5
723793.57,3411068.7
723778.32,3411138.3
723757.91,3411204.7
723741.28,3411280.7
723726.03,3411347
723711.42,3411398.9
723701.24,3411431.2
723691.42,3411455
723678.14,3411475.6
723660.3,3411498.1
723636.29,3411524.5
723606.97,3411563
723588.57,3411613
723574.74,3411665.7
723559.75,3411730.8
723546.54,3411804.3
723536.96,3411869.2
723526.2,3411917.4
723514.19,3411959.4
723503.88,3412000.1
723492.06,3412039.1
723472.49,3412083
723441.19,3412137.5
723398.5,3412205.6
723358.53,3412275.2
723324.66,3412345.4
723296.5,3412414
723273.94,3412479.5
723258.44,3412544.3
723252.85,3412607.9
723254.91,3412667.7
723261.17,3412725.7
723273.05,3412788.6
723294.89,3412855.4
723323.23,3412927.9
723356.42,3413008.5
723394.51,3413092.9
723433.11,3413183
723464.3,3413268
723488.64,3413366.8
723523.54,3413461.3
723564.53,3413551.2
723593.8,3413625.6
723612.99,3413690.7
723622.85,3413740.8
723626.55,3413780.4
723627.09,3413816.3
723624.91,3413852.7
723618.03,3413895.3
723604.35,3413957.3
723590.8,3414033.4
723588.53,3414113
723589.1,3414199.1
723595.91,3414306
723626.06,3414393.7
723647.55,3414455.8
723663.57,3414513.9
723683.41,3414571.9
723707.61,3414633.3
723742.24,3414700.6
723785.09,3414768.4
723833.43,3414836
723879.82,3414893.2
723925.9,3414957.6
723965.79,3415023
724011.64,3415088.9
724054.41,3415147.8
724092.93,3415190.6
724122.41,3415224.9
724153.26,3415254.6
724181.71,3415285.5
724215.64,3415319.9
724262.3,3415355
724315.72,3415371.6
724366.64,3415384.2
724419.71,3415392.4
724479.78,3415403.2
724557.18,3415410.8
724646.37,3415408.2
724746.03,3415400.2
724849.79,3415390.4
724947.56,3415382.2
725035.63,3415377.8
725120.31,3415380.3
725214.3,3415385.4
725215.47,3415360.3
725216.46,3415335
725217.26,3415309.5
725217.87,3415283.7
725218.3,3415257.7
725218.74,3415231.4
725219.18,3415204.8
725219.63,3415177.9
725220.08,3415150.7
725220.54,3415123.2
725120.99,3415121.6
725022.75,3415127.1
724924.3,3415140.8
724825.69,3415154.2
724724.34,3415164.5
724632.13,3415172.6
724556.77,3415174.5
724492.94,3415175.6
724442.95,3415175.9
724403.2,3415174.1
724369.4,3415170.3
724338.8,3415163.8
724309.74,3415154.5
724281.71,3415142.6
724254.73,3415127.9
724228.11,3415110.6
724202.18,3415089.9
724173.37,3415056.7
724138.74,3415005.7
724105.96,3414943.3
724077.64,3414874
724039.13,3414791.4
723994.37,3414722.9
723952.2,3414661.4
723919.51,3414603
723892.35,3414548.1
723872.86,3414501.7
723859.08,3414458.6
723851.25,3414413
723848.85,3414356.5
723850.42,3414281.5
723849.51,3414190.7
723846.58,3414109.5
723842.01,3414040.9
723838.7,3413980.7
723843.38,3413921.7
723850.31,3413867.5
723854.98,3413813.8
723851.97,3413752.7
723832.67,3413693.4
723808.55,3413629.1
723774.79,3413554.3
723736.33,3413475.3
723695.78,3413387.2
723662.07,3413306.6
723627.02,3413212.8
723592.98,3413120.3
723559.01,3413029.6
723537.4,3412946.8
723518.46,3412866.4
723502.12,3412800.9
723495.63,3412752.2
723494.08,3412709.2
723495.09,3412669.6
723498.99,3412631.8
723507.32,3412592.9
723519.29,3412549
723534.32,3412501.2
723555.83,3412449.8
723584.5,3412394.4
723618.35,3412334.6
723662.7,3412263.6
723697.19,3412192.2
723726.1,3412132.8
723750.58,3412074
723764.69,3412009.6
723760.21,3411947.8
723755.94,3411892.4
723759.12,3411832.8
723769.28,3411771.4
723782.96,3411719
723794.14,3411678.4
723803.3,3411647.4
723812.62,3411620.6
723823.25,3411596
723838.96,3411570.1
723858.08,3411537.8
723873.75,3411497.3
723885.68,3411450.2
723898.72,3411388.1
723912.45,3411317.4
723926.58,3411240
723935.28,3411168.3
723943.55,3411088.3
723953.67,3410988.9
723970.76,3410888.7
723989.78,3410806.1
724005.57,3410727.3
724003.52,3410650.4
723996.13,3410584.5
723985.68,3410524.5
723970.11,3410470.2
723948.68,3410423.1
723926.14,3410381
723900.3,3410339.5
723867.15,3410302.7
723831.56,3410271.5
723798.24,3410245.1
723771.77,3410224.2
723750.06,3410206.2
723732.59,3410187.7
723718.44,3410165.7
723707.24,3410137.9
723699.15,3410099.5
723693.39,3410051
723697.58,3410009.6
723706.15,3409969.6
723716.61,3409929.9
723730.28,3409889.2
723746.79,3409846.6
723766.28,3409803.2
723790.57,3409757.3
723823.76,3409700.6
723853.59,3409639.2
723894.19,3409581.4
723926.51,3409536.4
723951.66,3409496
723971.67,3409455
723981.99,3409408.1
723984.29,3409360.6
723982.34,3409308.9
723973.48,3409254.8
723960.24,3409203.9
723946.16,3409155.7
723931.39,3409109.5
723913.94,3409068.6
723895.4,3409029.2
723867.15,3408994
723835.5,3408960.1
723795.45,3408924
723748.46,3408888.9
723696.79,3408856.4
723638.47,3408826.3
723562.44,3408788.8
723479.98,3408743.7
723392.61,3408699.8
723325.66,3408671.1
723265.11,3408646.9
723201.75,3408627.6
723140.02,3408619
723082.54,3408615.3
723019.93,3408617.5
722948.88,3408626.5
722869.46,3408636.9
722811,3408637.2
722758.63,3408634.4
722707.37,3408629.5
722650.23,3408620
722579.82,3408603.4
722509.09,3408580
722427.33,3408543.7
722346.75,3408501.4
722263.22,3408466.7
722183.19,3408447.5
722109.33,3408437.9
722035.69,3408431.8
721954.14,3408425.7
721858.89,3408418.4
721759.11,3408409.6
721656.49,3408401.6
721601.72,3408399.6
721546.95,3408397.6
721546.6,3408376.5
721546.25,3408355.5
721491.15,3408356.4
721436.05,3408357.3
721383.29,3408360.9
721384.77,3408382.4
721332.37,3408386.7
721282.84,3408390.8
721233.3,3408393.8
721234.66,3408416.1
721185.26,3408418.8
721135.87,3408421.5
721088.43,3408421.8
721041,3408422.1
720994.25,3408419.8
720947.5,3408417.5
720946.02,3408441.4
720897.34,3408438.2
720849.56,3408433.8
720798.64,3408429.5
720801.34,3408403.4
720750.89,3408398.3
720696.3,3408393.3
720641.71,3408388.3
720643.83,3408359.4
720596.28,3408355.5
720598.85,3408325.9
720551.75,3408321.4
720503.09,3408315.6
720500.09,3408345.5
720451.77,3408340.2
720449.12,3408370.7
720400.75,3408366.4
720398.13,3408396.9
720395.88,3408427.3
720347.35,3408423.5
720297.91,3408419.7
720248.46,3408415.9
720198.79,3408411.7
720201.39,3408380.6
720152.14,3408375.9
720155.16,3408344.3
720106.36,3408338.6
720057.55,3408333
720007.07,3408325.4
719956.59,3408317.8
719966.13,3408249
719867.92,3408231.3
719764.63,3408213.9
719653.63,3408193.3
719665.5,3408116.9
719570.44,3408097.4
719475.02,3408077.8
719383.25,3408056.4
719295.34,3408034.2
719211.29,3408012
719130.94,3407989.6
719053.37,3407966.2
718977.22,3407941.7
718901.72,3407916.7
718826.16,3407891.5
718750.66,3407868
718677.44,3407845.2
718608.6,3407820.9
718574.79,3407914.6
718497.05,3407886
718460.55,3407977.3
718368.27,3407939
718280.81,3407901.1
718200.04,3407867.1
718242.3,3407776.4
718151.67,3407734.2
718061.04,3407691.9
717970.41,3407649.7
718012.67,3407559
717922.04,3407516.8
717831.41,3407474.5
717740.78,3407432.2
717650.15,3407390
717559.52,3407347.7
717468.89,3407305.5
717378.25,3407263.2
717287.62,3407220.9
717196.99,3407178.7
717106.36,3407136.4
717148.62,3407045.8
717057.99,3407003.5
716967.36,3406961.3
716876.73,3406919
716786.1,3406876.7
716695.47,3406834.5
716604.84,3406792.2
716514.21,3406749.9
716423.58,3406707.7
716332.95,3406665.4
716242.32,3406623.2
716151.69,3406580.9
716061.05,3406538.6
715970.42,3406496.4
715879.79,3406454.1
715789.16,3406411.9
715698.53,3406369.6
715740.79,3406279
715650.16,3406236.7
715559.53,3406194.4
715468.9,3406152.2
715378.27,3406109.9
715287.64,3406067.6
715197.01,3406025.4
715106.38,3405983.1
715148.64,3405892.5
715058.01,3405850.2
714967.38,3405808
714876.75,3405765.7
714786.12,3405723.4
714695.49,3405681.2
714604.86,3405638.9
714562.59,3405729.6
714471.96,3405687.3
714381.33,3405645
714339.07,3405735.7
714248.44,3405693.4
714157.81,3405651.1
714067.18,3405608.9
713976.55,3405566.6
713885.92,3405524.4
713795.29,3405482.1
713704.65,3405439.8
713614.02,3405397.6
713523.39,3405355.3
713432.76,3405313
713342.13,3405270.8
713251.5,3405228.5
713160.87,3405186.3
713118.61,3405276.9
713027.98,3405234.6
712937.35,3405192.4
712846.72,3405150.1
712804.45,3405240.7
712713.82,3405198.5
712623.19,3405156.2
712532.56,3405113.9
712490.3,3405204.6
712444.98,3405183.4
712423.85,3405228.8
712378.54,3405207.6
712357.41,3405252.9
712312.09,3405231.8
712266.78,3405210.7
712245.65,3405256
712224.51,3405301.3
712133.88,3405259.1
712043.25,3405216.8
711952.62,3405174.5
711861.99,3405132.3
711771.36,3405090
711813.62,3404999.4
711722.99,3404957.1
711632.36,3404914.9
711541.73,3404872.6
711451.1,3404830.3
711360.47,3404788.1
711402.73,3404697.4
711312.1,3404655.2
711221.47,3404612.9
711130.84,3404570.7
711040.21,3404528.4
710949.58,3404486.1
710907.31,3404576.8
710816.68,3404534.5
710774.42,3404625.1
710683.79,3404582.9
710641.53,3404673.5
710550.9,3404631.2
710460.27,3404589
