x,y
710369.64,3404546.7
710327.38,3404637.3
710236.74,3404595.1
710194.48,3404685.7
710103.85,3404643.4
710061.59,3404734.1
710019.33,3404824.7
709928.7,3404782.4
709886.44,3404873.1
709865.3,3404918.4
709844.17,3404963.7
709823.04,3405009
709801.91,3405054.3
709756.6,3405033.2
709735.47,3405078.5
709690.15,3405057.4
709669.02,3405102.7
709623.7,3405081.6
709578.39,3405060.4
709533.07,3405039.3
709487.76,3405018.2
709442.44,3404997.1
709397.13,3404975.9
709351.81,3404954.8
709306.5,3404933.7
709261.18,3404912.5
709215.87,3404891.4
709125.23,3404849.1
709082.97,3404939.8
708992.34,3404897.5
708901.71,3404855.2
708811.08,3404813
708768.82,3404903.6
708678.19,3404861.4
708587.56,3404819.1
708496.93,3404776.8
708406.3,3404734.6
708448.56,3404643.9
708357.93,3404601.7
708267.3,3404559.4
708176.67,3404517.2
708218.93,3404426.5
708128.3,3404384.3
708037.67,3404342
707947.03,3404299.7
707856.4,3404257.5
707814.14,3404348.1
707723.51,3404305.8
707632.88,3404263.6
707675.14,3404172.9
707584.51,3404130.7
707493.88,3404088.4
707403.25,3404046.2
707312.62,3404003.9
707221.99,3403961.6
707131.36,3403919.4
707089.1,3404010
706998.47,3403967.7
706907.83,3403925.5
706817.2,3403883.2
706726.57,3403841
706635.94,3403798.7
706545.31,3403756.4
706587.57,3403665.8
706496.94,3403623.5
706406.31,3403581.3
706315.68,3403539
706225.05,3403496.8
706182.79,3403587.4
706092.16,3403545.1
706001.53,3403502.9
705910.9,3403460.6
705868.63,3403551.2
705778,3403509
705687.37,3403466.7
705596.74,3403424.5
705506.11,3403382.2
705548.37,3403291.6
705457.74,3403249.3
705367.11,3403207
705409.37,3403116.4
705318.74,3403074.1
705228.11,3403031.9
705137.48,3402989.6
705046.85,3402947.4
705004.59,3403038
704913.96,3402995.7
704823.33,3402953.5
704732.7,3402911.2
704774.96,3402820.6
704684.33,3402778.3
704726.59,3402687.7
704635.96,3402645.4
704678.22,3402554.8
704720.48,3402464.2
704762.74,3402373.5
704805,3402282.9
704895.64,3402325.2
704937.9,3402234.5
704980.16,3402143.9
705022.42,3402053.3
705113.05,3402095.5
705155.31,3402004.9
705197.58,3401914.3
705239.84,3401823.6
705330.47,3401865.9
705372.73,3401775.3
705414.99,3401684.6
705457.25,3401594
705499.52,3401503.4
705408.88,3401461.1
705451.15,3401370.5
705493.41,3401279.8
705535.67,3401189.2
705445.04,3401147
705487.3,3401056.3
705529.56,3400965.7
705571.82,3400875.1
705614.09,3400784.4
705656.35,3400693.8
705565.72,3400651.5
705607.98,3400560.9
705650.24,3400470.3
705559.61,3400428
705601.87,3400337.4
705644.13,3400246.8
705686.4,3400156.1
705728.66,3400065.5
705638.03,3400023.2
705680.29,3399932.6
705589.66,3399890.3
705631.92,3399799.7
705541.29,3399757.4
705450.66,3399715.2
705360.03,3399672.9
705269.4,3399630.7
705178.77,3399588.4
705088.14,3399546.1
704997.5,3399503.9
704952.19,3399482.7
704906.87,3399461.6
704861.56,3399440.5
704816.24,3399419.4
704770.93,3399398.2
704725.61,3399377.1
704736.28,3399354.5
704746.95,3399331.9
704757.52,3399309.2
704768.08,3399286.6
704778.65,3399263.9
704789.21,3399241.3
704799.78,3399218.6
704810.34,3399195.9
704820.91,3399173.3
704831.48,3399150.6
704842.04,3399128
704852.61,3399105.3
704863.17,3399082.6
704873.74,3399060
704851.08,3399049.4
704828.42,3399038.9
704805.76,3399028.3
704783.11,3399017.7
704760.45,3399007.2
704737.79,3398996.6
704715.13,3398986
704692.48,3398975.5
704669.82,3398964.9
704647.16,3398954.3
704624.5,3398943.8
704601.85,3398933.2
704579.19,3398922.6
704556.53,3398912.1
704545.96,3398934.7
704535.4,3398957.4
704524.83,3398980
704514.27,3399002.7
704503.7,3399025.4
704493.14,3399048
704482.57,3399070.7
704472.01,3399093.3
704461.44,3399116
704450.88,3399138.7
704440.31,3399161.3
704429.74,3399184
704419.07,3399206.6
704408.4,3399229.2
704385.75,3399218.6
704363.09,3399208
704317.77,3399186.9
704272.46,3399165.8
704181.83,3399123.5
704091.2,3399081.3
704000.57,3399039
703958.3,3399129.6
703916.04,3399220.3
703873.78,3399310.9
703783.15,3399268.6
703740.89,3399359.3
703698.63,3399449.9
703656.36,3399540.5
703614.1,3399631.1
703523.47,3399588.9
703481.21,3399679.5
703390.58,3399637.3
703348.32,3399727.9
703306.06,3399818.5
703215.42,3399776.3
703173.16,3399866.9
703082.53,3399824.6
703040.27,3399915.3
702949.64,3399873
702907.38,3399963.6
702816.75,3399921.4
702726.12,3399879.1
702635.49,3399836.8
702544.85,3399794.6
702502.59,3399885.2
702460.33,3399975.8
702369.7,3399933.6
702327.44,3400024.2
702236.81,3399981.9
702194.55,3400072.6
702152.28,3400163.2
702061.65,3400120.9
702019.39,3400211.6
701928.76,3400169.3
701886.5,3400259.9
701795.87,3400217.7
701753.61,3400308.3
701711.34,3400398.9
701620.71,3400356.7
701578.45,3400447.3
701536.19,3400537.9
701493.93,3400628.6
701403.3,3400586.3
701361.04,3400676.9
701318.77,3400767.6
701228.14,3400725.3
701185.88,3400815.9
701095.25,3400773.7
701052.99,3400864.3
700962.36,3400822.1
700920.1,3400912.7
700829.46,3400870.4
700787.2,3400961.1
700744.94,3401051.7
700702.68,3401142.3
700660.42,3401232.9
700618.16,3401323.6
700575.89,3401414.2
700533.63,3401504.8
700443,3401462.6
700400.74,3401553.2
700358.48,3401643.8
700316.22,3401734.5
700273.95,3401825.1
700183.32,3401782.8
700141.06,3401873.5
700098.8,3401964.1
700056.54,3402054.7
700014.28,3402145.4
699972.01,3402236
699929.75,3402326.6
699839.12,3402284.4
699796.86,3402375
699754.6,3402465.6
699663.97,3402423.4
699621.71,3402514
699579.44,3402604.6
699488.81,3402562.4
699446.55,3402653
699404.29,3402743.6
699313.66,3402701.4
699271.4,3402792
699180.77,3402749.7
699138.5,3402840.4
699096.24,3402931
699053.98,3403021.6
698963.35,3402979.4
698921.09,3403070
698878.83,3403160.6
698788.2,3403118.4
698745.93,3403209
698703.67,3403299.6
698613.04,3403257.4
698570.78,3403348
698480.15,3403305.7
698437.89,3403396.4
698347.26,3403354.1
698304.99,3403444.7
698214.36,3403402.5
698172.1,3403493.1
698081.47,3403450.8
698039.21,3403541.5
697996.95,3403632.1
697954.68,3403722.7
697912.42,3403813.4
697870.16,3403904
697827.9,3403994.6
697785.64,3404085.2
697743.38,3404175.9
697701.11,3404266.5
697658.85,3404357.1
697616.59,3404447.8
697574.33,3404538.4
697664.96,3404580.7
697622.7,3404671.3
697713.33,3404713.6
697671.07,3404804.2
697761.7,3404846.4
697852.33,3404888.7
697810.07,3404979.3
697767.8,3405070
697725.54,3405160.6
697683.28,3405251.2
697641.02,3405341.9
697598.76,3405432.5
697556.49,3405523.1
697514.23,3405613.8
697471.97,3405704.4
697429.71,3405795
697387.45,3405885.6
697296.82,3405843.4
697254.56,3405934
697212.29,3406024.6
697302.92,3406066.9
697260.66,3406157.5
697239.53,3406202.9
697218.4,3406248.2
697197.27,3406293.5
697176.14,3406338.8
697155.01,3406384.1
697200.32,3406405.2
697179.19,3406450.6
697224.51,3406471.7
697203.38,3406517
697182.25,3406562.3
697227.56,3406583.5
697206.43,3406628.8
697251.75,3406649.9
697230.61,3406695.2
697209.48,3406740.5
697254.8,3406761.7
697233.67,3406807
697212.54,3406852.3
697257.85,3406873.4
697236.72,3406918.7
697282.04,3406939.9
697327.35,3406961
697306.22,3407006.3
697351.54,3407027.4
697330.41,3407072.8
697375.72,3407093.9
697354.59,3407139.2
697333.46,3407184.5
697378.77,3407205.7
697357.64,3407251
697336.51,3407296.3
697315.38,3407341.6
697294.25,3407386.9
697273.12,3407432.2
697318.44,3407453.4
697297.3,3407498.7
697276.17,3407544
697321.49,3407565.1
697300.36,3407610.4
697279.23,3407655.8
697324.54,3407676.9
697303.41,3407722.2
697282.28,3407767.5
697327.6,3407788.7
697306.47,3407834
697285.33,3407879.3
697330.65,3407900.4
697309.52,3407945.7
697288.39,3407991
697333.7,3408012.2
697312.57,3408057.5
697357.89,3408078.6
697336.76,3408123.9
697315.63,3408169.3
697294.5,3408214.6
697339.81,3408235.7
697318.68,3408281
697297.55,3408326.3
697342.86,3408347.5
697321.73,3408392.8
697300.6,3408438.1
697345.92,3408459.2
697324.79,3408504.5
697314.22,3408527.2
697336.88,3408537.8
697326.31,3408560.4
697329.69,3408589
697327.01,3408611.4
697327.7,3408641.9
697329.89,3408668.9
697334.83,3408691.4
697334.28,3408707.7
697333.1,3408721.6
697333.21,3408735.8
697334.02,3408747.2
697335.88,3408756.4
697333.71,3408765.7
697329.52,3408772.4
697325.19,3408782.1
697321.49,3408793
697320.84,3408805.7
697319.68,3408820.6
697317.78,3408835.3
697314.83,3408850.1
697310.91,3408865.2
697306.43,3408880.9
697301.61,3408897.3
697296.8,3408914.6
697292.52,3408932.8
697289.4,3408951.8
697287.61,3408970.8
697286.69,3408989.5
697286.32,3409008.1
697286.44,3409026.7
697287.33,3409045.3
697288.75,3409063.8
697290.68,3409082
697293.13,3409099.9
697296.16,3409117.8
697300.09,3409135.7
697305.06,3409153.2
697310.8,3409170.1
697316.87,3409186.6
697323.01,3409202.9
697329.43,3409219.5
697336.44,3409236.3
697344.23,3409253
697352.62,3409269.2
697361.25,3409284.9
697369.84,3409300.1
697378.23,3409315
697386.32,3409330
697394.08,3409345
697401.46,3409360.1
697408.45,3409375.2
697415.15,3409390.2
697421.65,3409405.1
697428.08,3409420.3
697434.62,3409435.9
697441.4,3409451.9
697448.46,3409468.1
697455.63,3409484.2
697462.55,3409500.2
697469.05,3409516.1
697475.18,3409532.3
697480.99,3409548.7
697486.72,3409565.3
697492.18,3409581.8
697497.4,3409598.4
697502.53,3409615.2
697507.69,3409632
697513.01,3409648.8
697518.6,3409665.7
697524.3,3409682.5
697530.02,3409699.1
697535.75,3409715.7
697541.58,3409732.2
697547.43,3409748.8
697553.41,3409765.4
697559.69,3409782.1
697566.24,3409798.7
697572.93,3409815.2
697579.66,3409831.6
697586.22,3409847.7
697592.38,3409863.6
697598.13,3409879.2
697603.36,3409894.5
697608.32,3409910.2
697613.54,3409925.8
697618.73,3409941.5
697623.92,3409957.5
697629.03,3409973.9
697633.9,3409990.3
697638.3,3410006.3
697642.02,3410021.8
697645.17,3410036.5
697647.43,3410050.9
697649.07,3410065.8
697650.54,3410081.6
697652.12,3410097.9
697653.56,3410114.7
697654.89,3410131.7
697656.13,3410148.8
697657.5,3410165.9
697659.04,3410182.8
697660.78,3410199.4
697662.96,3410215.6
697666.33,3410231.3
697671.3,3410245.7
697677.49,3410258.4
697684.33,3410269.6
697691.85,3410280.3
697700.62,3410290.7
697710.5,3410300.6
697716.08,3410306
697721.66,3410311.4
697727.9,3410317.3
697734.14,3410323.1
697737.8,3410326.9
697740.84,3410330
697744.68,3410334.3
697748.55,3410338.7
697751.98,3410343.9
697756.23,3410351.7
697760.81,3410360
697764.68,3410370.1
697767.57,3410381.3
697768.56,3410391.3
697768.09,3410401.8
697766.93,3410413.5
697765.48,3410422.9
697762.79,3410435.7
697765.07,3410450.2
697754.25,3410471.2
697744.19,3410492.1
697734.58,3410512.1
697724.42,3410531.5
697713.84,3410551
697703.11,3410570.5
697692.3,3410590
697681.46,3410609.3
697670.62,3410628.5
697659.74,3410647.5
697648.76,3410666.2
697637.57,3410684.7
697626.08,3410702.9
697614.15,3410721.2
697602.05,3410739.4
697589.56,3410757.5
697576.57,3410775.7
697563.16,3410794.1
697549.48,3410812.9
697535.64,3410832
697521.66,3410851.9
697508.25,3410872.6
697495.59,3410893.4
697483.47,3410914.1
697471.71,3410934.7
697460.24,3410955.2
697448.89,3410975.4
697437.64,3410995.6
697426.5,3411015.5
697415.5,3411035.3
697404.7,3411055
697394.13,3411074.5
697383.86,3411093.9
697373.88,3411113
697364.17,3411132
697354.67,3411150.7
697345.32,3411169.2
697335.97,3411187.8
697326.83,3411206.7
697317.92,3411225.5
697309.11,3411244.5
697300.41,3411263.9
697291.93,3411283.8
697283.78,3411304.2
697275.94,3411325.6
697269.69,3411348.7
697266.26,3411369.7
697261.99,3411388.6
697256.15,3411405.9
697248.7,3411425.3
697242.81,3411447.5
697238.23,3411467.3
697233.53,3411486.1
697228.27,3411504.1
697222.16,3411521.9
697215.17,3411540.3
697207.7,3411559.7
697200.37,3411581
697194.2,3411604.2
697190.46,3411629.4
697190.73,3411654.4
697192.63,3411676.7
697194.57,3411697.8
697196.32,3411718.8
697198.47,3411739.6
697200.28,3411760.7
697202.67,3411783.6
697207.55,3411806
697212.5,3411826.9
697217.08,3411847.5
697221.66,3411868.2
697226.19,3411888.9
697230.43,3411909.7
697234.6,3411930.9
697239.11,3411952.3
697244.16,3411973.2
697249.3,3411993
697253.9,3412011.8
697257.9,3412029.9
697261.03,3412047.5
697263.3,3412065.3
697264.95,3412083.5
697266.2,3412102.4
697267.2,3412122.1
697268.15,3412142.7
697269.19,3412164.1
697270.5,3412186.4
697272.35,3412209.1
697274.52,3412232.2
697277.12,3412255.5
697280.31,3412279.1
697284.15,3412302.4
697288.26,3412325.1
697292.19,3412347.3
697295.72,3412369.3
697299.03,3412391.5
697302.26,3412413.8
697305.51,3412436.1
697308.82,3412458.4
697312.16,3412480.5
697315.31,3412502.2
697317.99,3412523.7
697320.06,3412545.3
697321.6,3412567.3
697322.96,3412590
697324.44,3412613.3
697326.4,3412637.3
697329.17,3412661.3
697332.55,3412684.8
697336.08,3412707.6
697339.36,3412729.6
697342.13,3412751.2
697344.28,3412772.3
697345.67,3412793.1
697346.46,3412813.8
697346.59,3412833.9
697345.33,3412853.6
697342.71,3412873.6
697339.13,3412894.3
697335.02,3412915.9
697331.09,3412938.5
697328.08,3412961.8
697326.68,3412985.9
697327.72,3413009.5
697330.47,3413031.2
697333.74,3413051.4
697337.31,3413071.1
697341.71,3413090.4
697346.78,3413109.4
697352.92,3413128.4
697360.66,3413147.2
697369.74,3413165.2
697379.72,3413182.5
697390.72,3413199.6
697403.01,3413216.2
697416.28,3413231.7
697429.63,3413246.2
697442.66,3413260
697455.52,3413274.1
697468.7,3413287.9
697481.8,3413301.5
697494.98,3413315.1
697508.61,3413329
697523.23,3413343.1
697539.42,3413357
697557.28,3413369.7
697575.89,3413380.3
697594.16,3413389.8
697612.5,3413398.5
697630.86,3413406.8
697649.6,3413415
697669.35,3413422.9
697690.61,3413429.8
697711.9,3413434.5
697732.34,3413438.7
697752.91,3413442.9
697773.58,3413446.7
697794.16,3413450.5
697814.87,3413454.5
697835.71,3413458.6
697856.65,3413462.8
697877.67,3413467.1
697898.68,3413471.4
697919.65,3413475.5
697940.45,3413479.2
697960.59,3413482.3
697979.77,3413485.1
697998.03,3413487.9
698015.44,3413490.7
698032.09,3413493.6
698048.08,3413496.7
698063.46,3413500.1
698078.29,3413503.7
698092.66,3413507.8
698106.57,3413512.2
698120.09,3413517.3
698133.24,3413522.9
698146.01,3413529.1
698158.33,3413535.9
698170.12,3413543.4
698181.39,3413551.8
698192.27,3413560.8
698202.52,3413570.2
698212.04,3413580.2
698220.97,3413590.7
698229.35,3413601.6
698237.18,3413612.6
698244.32,3413623.7
698250.75,3413634.9
698256.66,3413646.2
698262.15,3413657.6
698267.3,3413669.1
698272.16,3413680.7
698276.9,3413692.5
698281.39,3413704.5
698285.57,3413716.6
698289.45,3413729.2
698292.93,3413742.1
698295.92,3413755.7
698298.34,3413770
698300.19,3413785.3
698301.58,3413801.8
698302.66,3413819.3
698303.61,3413837.7
698304.41,3413856.6
698304.89,3413875.7
698304.84,3413894.8
698304.04,3413914
698302.51,3413933.5
698300.52,3413953
698297.74,3413972.6
698294.51,3413992.5
698291.25,3414012.6
698288.15,3414032.5
698285.06,3414051.9
698281.79,3414070.8
698278.22,3414089.2
698274.23,3414107.2
698269.76,3414125.2
698264.86,3414143.3
698259.69,3414161.4
698254.2,3414179.5
698248.39,3414197.7
698242.27,3414215.7
698235.71,3414233.7
698228.7,3414251.8
698221.38,3414269.8
698213.65,3414287.7
698205.56,3414305.6
698197.21,3414323.4
698188.73,3414341
698180.13,3414358.1
698171.46,3414374.8
698162.67,3414391
698153.72,3414406.6
698144.5,3414421.6
698134.88,3414436.1
698124.83,3414450.3
698114.3,3414464.5
698103.87,3414478.8
698093.56,3414492.6
698083.11,3414505.7
698072.22,3414518.3
698060.79,3414530.4
698048.89,3414542
698036.14,3414553
698022.33,3414563.8
698007.41,3414574.5
697991.4,3414585.5
697974.12,3414597.5
697956.43,3414611.3
697940.35,3414626.2
697925.28,3414640.6
697910.56,3414654.6
697895.91,3414668
697881.12,3414680.8
697866.01,3414692.8
697850.34,3414704
697833.67,3414714.6
697816.76,3414724.8
697799.15,3414733.8
697780.25,3414742.6
697760.14,3414751.8
697739.23,3414762.5
697718.4,3414775.3
697699.02,3414790
697681.67,3414805.6
697665.85,3414821.3
697651.13,3414837.1
697637.3,3414853
697624.18,3414868.8
697611.62,3414884.7
697599.49,3414900.6
697587.7,3414916.6
697576.08,3414932.6
697564.46,3414948.8
697553.14,3414965.5
697541.97,3414982
697530.66,3414998.6
697519.04,3415015.5
697507.1,3415032.8
697494.91,3415050.7
697482.64,3415069.5
697470.46,3415089.1
697458.6,3415109.5
697447.21,3415130.8
697436.75,3415152.6
697427.13,3415174.4
697418.02,3415195.9
697409.27,3415217.2
697400.79,3415238.3
697392.47,3415259.2
697384.19,3415279.9
697375.81,3415300.4
697367.27,3415320.7
697358.49,3415340.8
697349.41,3415360.5
697339.9,3415379.8
697329.97,3415399
697320.06,3415417.9
697309.87,3415436
697299.33,3415453.8
697288.57,3415471.3
697277.75,3415488.7
697267.03,3415506.1
697256.6,3415523.6
697246.69,3415541.3
697237.42,3415559.1
697228.81,3415577.1
697220.89,3415595.5
697213.75,3415614.5
697207.63,3415634.3
697203,3415655.2
697200.35,3415676.8
697199.88,3415698.7
697201.47,3415720.3
697204.75,3415742
697210.38,3415763.8
697218.54,3415784.3
697227.99,3415803.1
697238.1,3415820.7
697248.61,3415837.3
697259.44,3415853.2
697270.53,3415868.5
697281.88,3415883.4
697293.5,3415898
697305.55,3415912.5
697318.23,3415926.9
697331.38,3415940.9
697344.76,3415954.9
697358.63,3415969.1
697373.1,3415983.4
697388.2,3415998
697403.91,3416012.6
697420.1,3416027
697436.48,3416041.1
697452.61,3416054.6
697468.2,3416067.5
697483.04,3416079.7
697496.97,3416091.3
697509.95,3416102.3
697521.98,3416112.8
697533.04,3416122.9
697543.16,3416132.7
697552.44,3416142.4
697560.99,3416152.1
697568.88,3416162
697576.18,3416172
697582.97,3416182.3
697589.28,3416192.8
697595.07,3416203.4
697600.31,3416214.1
697604.99,3416224.8
697609.11,3416235.3
697612.63,3416245.6
697615.54,3416255.5
697617.82,3416265.2
697619.49,3416274.6
697620.56,3416283.8
697621.05,3416292.9
697620.95,3416302
697620.25,3416311.2
697618.99,3416320.5
697617.17,3416330.1
697614.74,3416339.9
697611.67,3416350.1
697607.91,3416360.7
697603.39,3416371.5
697598.06,3416382.7
697591.85,3416394.2
697584.85,3416406
697576.93,3416417.9
697567.97,3416429.9
697557.92,3416442.1
697546.92,3416454.8
697535.2,3416468
697523.02,3416481.7
697510.5,3416495.7
697497.76,3416510
697485.11,3416524.6
697472.49,3416539.2
697459.83,3416553.7
697447.17,3416568.3
697434.54,3416582.7
697421.9,3416596.9
697409.16,3416610.7
697396.16,3416624
697382.7,3416636.8
697368.61,3416649.1
697353.75,3416661
697337.95,3416672.8
697321.61,3416684.8
697304.73,3416696.5
697287.25,3416708.2
697269.29,3416720
697250.96,3416731.8
697232.27,3416743.7
697213.26,3416755.9
697193.85,3416769
697175.04,3416783.6
697157.68,3416798.9
697167.51,3416809.6
697177.28,3416820.4
